ID,Label,Total_2016-2022_Comp,Dem_2016-2022_Comp,Rep_2016-2022_Comp,Total_2016-2020_Comp,Dem_2016-2020_Comp,Rep_2016-2020_Comp,Total_2022_Tres,Dem_2022_Tres,Rep_2022_Tres,Total_2022_Gov,Dem_2022_Gov,Rep_2022_Gov,Total_2022_Con,Dem_2022_Con,Rep_2022_Con,Total_2022_AG,Dem_2022_AG,Rep_2022_AG,Total_2022_LtG,Dem_2022_LtG,Rep_2022_LtG,Total_2020_Sen,Dem_2020_Sen,Rep_2020_Sen,Total_2020_Pres,Dem_2020_Pres,Rep_2020_Pres,Total_2018_LtG,Dem_2018_LtG,Rep_2018_LtG,Total_2018_Gov,Dem_2018_Gov,Rep_2018_Gov,Total_2018_AG,Dem_2018_AG,Rep_2018_AG,Total_2018_Sen,Dem_2018_Sen,Rep_2018_Sen,Total_2016_Pres,Dem_2016_Pres,Rep_2016_Pres,Total_2014_Gov,Dem_2014_Gov,Rep_2014_Gov,Total_2014_Sen,Dem_2014_Sen,Rep_2014_Sen,Total_2019_CVAP,White_2019_CVAP,Hispanic_2019_CVAP,Black_2019_CVAP,Asian_2019_CVAP,Native_2019_CVAP,Pacific_2019_CVAP,BlackAlone_2019_CVAP,AsianAlone_2019_CVAP,NativeAlone_2019_CVAP,OtherAlone_2019_CVAP,TwoOrMore_2019_CVAP,Total_2019_Total,White_2019_Total,Hispanic_2019_Total,Black_2019_Total,Asian_2019_Total,Native_2019_Total,Pacific_2019_Total,BlackAlone_2019_Total,NativeAlone_2019_Total,Total_2020_CVAP,White_2020_CVAP,Hispanic_2020_CVAP,Black_2020_CVAP,Asian_2020_CVAP,Native_2020_CVAP,Pacific_2020_CVAP,BlackAlone_2020_CVAP,AsianAlone_2020_CVAP,NativeAlone_2020_CVAP,PacificAlone_2020_CVAP,OtherAlone_2020_CVAP,Total_2020_ACSTot,White_2020_ACSTot,Hispanic_2020_ACSTot,Black_2020_ACSTot,Asian_2020_ACSTot,Native_2020_ACSTot,Pacific_2020_ACSTot,BlackAlone_2020_ACSTot,AsianAlone_2020_ACSTot,NativeAlone_2020_ACSTot,PacificAlone_2020_ACSTot,OtherAlone_2020_ACSTot,TwoOrMore_2020_ACSTot,Total_2010_Total,White_2010_Total,Hispanic_2010_Total,Black_2010_Total,Asian_2010_Total,Native_2010_Total,Pacific_2010_Total,BlackAlone_2010_Total,NativeAlone_2010_Total,Total_2010_VAP,White_2010_VAP,Hispanic_2010_VAP,Black_2010_VAP,Asian_2010_VAP,Native_2010_VAP,Pacific_2010_VAP,BlackAlone_2010_VAP,NativeAlone_2010_VAP,Total_2020_NHVAP,White_2020_NHVAP,Hispanic_2020_NHVAP,BlackAlone_2020_NHVAP,AsianAlone_2020_NHVAP,NativeAlone_2020_NHVAP,PacificAlone_2020_NHVAP,OtherAlone_2020_NHVAP,TwoOrMore_2020_NHVAP,Total_2020_Total,White_2020_Total,Hispanic_2020_Total,Black_2020_Total,Asian_2020_Total,Native_2020_Total,Pacific_2020_Total,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP
2,11,218395,62250,152091,222824,65808,152892,179822,42522,131979,184015,46669,134714,88574,24400,59327,181010,46814,129506,181412,45675,130778,262811,72449,183412,267246,77398,186159,196141,62077,129494,197641,55875,138970,195831,61020,129744,198362,64110,132604,224246,67275,147730,111502,26904,84598,106873,23325,83548,489514,233891,227685,19060,3839,4414,232,18360,3140,1818,575,0,759702,291333,422707,33318,11550,11555,1045,0,0,490263,231970,229977,19048,4341,4383,130,0,0,0,0,0,756124,288456,420056,33100,12753,10734,976,26083,8933,2212,200,920,9262,685525,295777,354369,26940,6979,8922,835,0,0,498793,241115,231927,18186,4901,6358,538,0,0,570793,234165,294955,19332,7337,1937,519,1522,11026,766122,286367,423715,33931,13626,19613,1787,570793,234165,294955,23512,9579,14459,1185
26,12,283259,94600,182353,282129,92902,183026,252679,78996,168178,255233,86199,165606,125332,41540,83792,253489,85042,159470,254221,87600,159797,335716,108893,218250,338075,118561,214283,250578,84708,159985,251436,75544,171558,249911,86157,157416,251860,89977,159702,269323,79166,177061,149055,45203,103852,143992,37035,106958,521534,381708,79104,42374,12109,4778,560,40199,10161,1610,1172,0,731290,484349,151641,68406,23549,8993,2137,0,0,528131,380310,85322,43394,12349,4902,988,0,0,0,0,0,736464,479404,159033,69138,24571,9656,2699,57258,17887,1977,1610,1159,18141,649675,464330,114508,47812,18017,8767,1488,0,0,482603,362393,71068,31802,12717,6267,928,0,0,580862,377634,111025,48932,16685,2715,930,1947,20994,767001,469707,168850,81357,28364,25011,2757,580862,377634,111025,55122,20631,18365,1717
15,13,256750,48518,203876,256357,49661,202498,224571,36874,183743,227383,39121,185368,215437,31666,177116,225538,39834,180165,226089,40229,180545,303107,58788,237407,307033,62409,240280,226009,50891,170281,227289,41727,182574,225697,47859,173047,227543,48207,177578,259939,46146,204367,138799,24501,114298,134695,20493,114202,534732,403322,81546,33369,6956,8807,463,31108,6087,4070,641,0,767820,507011,181691,53032,18714,14227,1617,0,0,538131,403198,84805,33620,6808,8982,338,0,0,0,0,0,769676,504553,184073,54767,18297,15442,1596,42230,13861,4494,603,1188,18669,749874,521323,158943,47907,13964,13975,900,0,0,559395,412156,98012,32554,9526,9826,599,0,0,582815,389920,123131,31559,10164,4672,243,1695,21431,767021,482264,188386,53843,18454,31388,1505,582815,389920,123131,36750,12570,22939,987
22,14,270138,108182,156265,270964,107661,157785,233400,88117,139744,235580,94621,137376,234011,90740,141616,234156,92995,134460,234651,93646,134555,326999,128234,190475,331236,136800,189309,237741,96085,136729,238359,87741,146853,237162,97709,133949,238786,100287,136687,257005,96109,149749,131844,46562,85282,126805,40049,86756,499545,281754,109335,76580,27022,3763,98,74662,25475,1373,1329,0,730319,364103,200790,113320,53002,9170,841,0,0,511830,283366,113800,79512,29753,4099,101,0,0,0,0,0,745093,366071,203133,117318,58117,9577,616,105167,50496,2116,140,1097,16880,636203,345991,158655,92372,38465,7201,890,0,0,463690,268709,102314,63944,26592,5047,537,0,0,573240,283720,145930,83172,39850,1670,344,2134,16420,767045,354924,215340,126985,60810,19763,1473,573240,283720,145930,89947,43596,14547,1004
8,15,166667,98779,64699,169372,102664,63455,133924,71730,55365,138712,78444,58581,137076,74461,59459,135025,77046,55390,135247,73563,57904,203014,111173,84628,211020,120422,88490,144446,91674,49807,145910,85160,59049,144344,93614,47496,146605,96025,49731,168801,109614,52259,73841,44126,29715,69450,39982,29468,399501,49826,341943,2091,4586,940,56,1997,4437,564,38,0,755560,60179,680217,5550,10583,3571,346,0,0,407022,49417,349540,2104,4785,907,283,0,0,0,0,0,758069,58476,683609,5891,10656,3430,517,3437,8819,705,296,1576,1147,699005,68547,617788,5537,9413,3930,407,0,0,467078,58637,399459,3132,6479,2594,255,0,0,546556,50854,482011,2459,7273,483,78,1031,2367,767104,59587,689556,7013,11282,11361,473,546556,50854,482011,4360,8499,8428,304
3,16,195345,130151,59555,206211,139757,60217,149485,89452,52804,154115,97802,53732,151153,95379,55534,150900,94219,52082,150795,91419,53475,238568,151360,74080,245333,163857,77673,183616,124731,53323,185803,123235,59110,183469,126473,50663,188441,139340,48003,198269,134337,52350,73098,44643,28455,69759,39542,30217,462130,76777,355535,19670,5955,2638,657,18556,5132,1595,962,0,746673,96858,605485,35567,14888,9419,2236,0,0,474406,76474,368055,19516,6048,2641,733,0,0,0,0,0,757316,95759,616060,36362,16484,9289,2048,23528,9231,2083,1176,472,9008,712143,102068,573812,28784,12020,7992,1783,0,0,503160,83586,393168,18666,8549,5511,1105,0,0,575866,78696,458660,18595,8835,1683,1068,1453,6876,767321,94812,621812,37116,17983,18677,3029,575866,78696,458660,25242,13123,14254,1957
36,17,261484,69712,186564,262174,71509,185545,229221,52653,172470,232165,56733,172408,195915,47176,146300,229970,56413,167382,230710,56791,168548,307396,83080,217369,310154,89053,216273,234222,68637,160685,235354,59805,172258,233630,66742,161592,235701,69397,164601,257979,64679,181611,139616,31736,107881,135160,27089,108071,549270,376599,69528,87786,9572,4767,499,85625,8569,1757,774,0,752452,459915,146425,120263,22973,9128,1439,0,0,555604,378270,73211,88142,10202,4959,428,0,0,0,0,0,759450,458772,150464,122035,23284,8590,1119,111101,19962,1641,536,1289,15694,701501,451914,119190,110922,16989,7178,735,0,0,550350,371192,79590,83242,13421,5346,518,0,0,610146,373400,112413,85971,17903,1744,316,1939,16460,767438,449273,159843,119277,25588,18873,1252,610146,373400,112413,91652,20595,14286,858
17,18,175968,125131,47540,182123,130396,48575,138074,92812,41173,139799,98130,39684,139219,96367,40663,138645,96026,39163,138919,95418,39424,218954,150515,62154,223457,159194,61671,157873,114788,41016,158015,109836,46240,157696,115948,39117,157772,117655,39156,179438,129527,43955,87153,61312,25841,83788,56912,26877,420410,85019,131604,185649,15237,2691,399,183380,14632,683,934,0,752072,106804,355680,267836,27702,7199,1819,0,0,433887,84919,142834,186256,16346,2571,442,0,0,0,0,0,764947,107316,364410,268489,30997,8793,2135,250953,26406,960,981,1494,12419,633467,104861,269238,240153,23361,7664,1592,0,0,438117,85673,168965,167348,17427,4980,1012,0,0,545713,79302,243721,188794,20343,896,946,2114,9597,766852,98025,365543,275844,29855,20871,2394,545713,79302,243721,199020,22987,14767,1678
1,19,238220,55535,178219,243260,58711,179842,199334,39179,155308,202094,42712,156815,197076,9289,158741,200333,43190,152211,200738,43166,152261,285069,66061,211641,288798,72060,212569,216230,60899,149800,217280,49994,163532,215923,56620,154296,218016,58096,158338,245594,54535,179968,124174,21397,102777,119879,18368,101511,528515,316754,172891,27381,5634,5127,586,25324,4776,1951,774,0,761970,400668,300285,46244,14612,13199,1953,0,0,533563,316526,177421,28043,5703,5275,475,0,0,0,0,0,766313,398171,304870,47421,15293,12734,1743,35392,10694,2335,589,651,13614,724917,411845,258915,41547,10810,9552,910,0,0,538063,330922,167848,28053,8129,6731,633,0,0,576285,311677,204813,30829,11083,2681,239,1452,13511,767292,387348,301044,51451,17558,20729,1311,576285,311677,204813,35624,13284,15667,810
9,20,190683,131234,55004,196553,134982,57042,150716,97620,46268,155565,107566,45487,149340,104986,44252,152387,104023,43836,151952,101637,44511,232047,152082,72906,238325,165031,69727,171773,118274,49690,172466,112788,56805,171539,121597,45614,173749,125852,46394,194967,132907,52397,97208,64062,33145,93219,56383,36837,532047,110408,371827,40573,6015,2457,353,38933,5180,948,749,0,820478,130866,616964,63709,13535,12518,1314,0,0,548004,113557,383541,41030,6267,2587,387,0,0,0,0,0,836687,134469,626241,65134,15435,13082,1673,52476,10931,1009,584,1396,9570,754738,127550,563693,58111,10779,11955,1615,0,0,549051,111023,389821,41122,8100,8527,1102,0,0,580595,107106,413501,38922,9056,1275,453,1949,8333,767604,123341,566390,64788,17118,21958,2199,580595,107106,413501,46634,12804,16887,1461
11,21,317456,124311,185650,311536,119733,184477,288605,104287,177096,293179,116266,172631,286747,109899,174960,290297,114097,167680,290777,113011,169065,377294,143521,224631,381752,158315,217542,273715,104765,162778,274620,94951,174854,273061,108081,158010,275156,112548,160109,289156,101097,171399,155261,47951,107310,150622,38307,112315,501594,290048,159808,31555,15046,3632,444,29437,12696,729,1372,0,702194,367173,254713,50772,31785,8849,2473,0,0,515703,293981,166895,34071,15938,3582,470,0,0,0,0,0,717866,368571,264738,53235,32867,9300,2362,40053,23049,693,557,2614,17597,584324,333720,194279,34017,22974,7488,1712,0,0,433644,263392,130233,22891,15708,5246,1085,0,0,585370,308904,198786,31983,21894,1646,889,2435,18833,766659,379229,282295,57574,41251,22360,3291,585370,308904,198786,40089,28790,16621,2212
25,22,221328,121289,95771,227661,125685,97823,179045,89031,86047,182391,96919,82744,179992,91722,86098,179888,94349,81008,180471,94843,81127,273116,144876,122150,282515,158408,120290,199453,111360,84818,200007,104019,93226,199161,113381,82062,200286,117034,81921,211552,116303,86923,100177,43556,56621,97270,38610,58660,423697,139062,89920,91645,100290,2349,88,90394,98208,1235,707,0,753839,190286,218554,156200,193197,5555,1180,0,0,431922,133846,99475,93772,102310,1834,37,0,0,0,0,0,756401,181467,222060,161235,198629,7155,836,148487,185739,1199,222,1768,15458,619488,170792,183602,128459,140750,6490,1120,0,0,439852,131117,120479,86154,103541,4272,765,0,0,565318,135376,154390,106687,152734,700,211,3337,11883,767467,171468,220515,163439,211306,14146,1309,565318,135376,154390,114934,158213,10023,896
10,23,237492,134608,96705,234997,131387,97291,205764,111243,86891,210743,121973,85662,205142,118198,85167,207703,118351,83557,207615,115596,84383,291306,159599,122648,297962,172974,119940,201526,112042,84370,202003,105359,92801,201317,115952,79410,203186,121018,80138,216167,113758,88748,98457,47344,51114,94783,40448,54334,466951,155361,242835,47822,14938,3604,763,45517,12461,1367,1948,0,690998,198361,386299,75818,36379,11226,3714,0,0,473734,154583,248765,48845,15413,3692,721,0,0,0,0,0,695051,194232,390526,79068,38578,12539,3832,60618,27826,1597,791,1275,18192,578063,188006,307098,62533,26311,8719,2216,0,0,416198,151807,204605,41593,18883,5926,1396,0,0,568379,166837,303022,53106,24372,1483,1049,2406,16104,767068,202432,432338,92910,44841,23431,3923,568379,166837,303022,64294,32240,17305,2543
28,24,302583,109707,185554,299857,106625,186203,273214,92317,174445,275748,101348,170397,272844,85097,176735,273944,99665,163978,274746,101948,164824,360106,127433,223263,362437,140188,216197,265847,95060,164237,266753,85377,176325,265238,97077,161293,267607,102931,162381,280052,87180,177539,148499,42855,105644,143429,35174,108255,491766,355692,63683,35257,29447,5918,788,33584,26669,2720,1173,0,726484,465189,131404,64269,59991,11878,3202,0,0,502492,357220,68516,38611,30267,5850,863,0,0,0,0,0,736874,461213,138803,68960,60714,11575,2966,56192,51964,2919,1988,2107,21687,611993,429369,100062,39458,37968,8155,3160,0,0,441419,324462,61751,25089,25636,5488,1882,0,0,571993,357622,98059,43913,44719,2223,1897,2262,21298,767261,453080,148102,76592,71075,23196,4550,571993,357622,98059,50614,50080,16683,2968
4,25,306147,55330,245401,300552,55027,240410,282543,43959,233660,285426,47825,233933,112950,12402,92474,283409,48624,226579,284076,49682,227582,354891,63877,283175,358846,69233,284640,268995,56095,207223,269993,45242,221128,267834,54184,207642,269613,54370,213170,292892,49686,232346,163425,28362,135064,158441,22651,135789,555556,435703,89333,18641,4664,6635,312,17340,3670,2482,391,0,747543,539435,162319,29758,9759,14451,1208,0,0,563444,439759,92248,18663,4646,7406,261,0,0,0,0,0,757585,543216,166349,30445,9651,13747,1017,22726,6708,2487,449,1327,14315,705283,527389,140730,25279,7110,9600,877,0,0,541325,424046,90419,17047,4999,7040,607,0,0,599601,440577,111900,17088,5506,2728,420,1732,19650,766795,536827,166556,31793,11564,24475,1816,599601,440577,111900,21424,8093,18430,1197
29,26,291078,125525,158556,283550,120305,156346,267649,107660,153269,271511,118983,148891,261943,56870,157076,269045,116623,142950,269962,117809,144336,353446,147671,196605,358346,163300,189048,246625,105928,134347,247798,96593,146173,246253,107684,131679,249018,114647,132358,249000,92103,141961,114979,38112,76867,110994,31869,79125,456560,317970,57819,44607,30298,4826,293,42409,28044,2033,997,0,700112,428267,117081,73256,79434,9820,1474,0,0,479804,324415,61573,51089,36704,5060,329,0,0,0,0,0,737654,436409,122278,82754,94679,10881,1541,68231,80447,2686,415,1834,25354,509819,345558,81283,45102,34856,7286,985,0,0,360521,254007,50597,29761,23204,4784,634,0,0,557735,321501,87049,55308,67932,2161,409,2282,21093,767288,417014,130671,92418,111662,21822,1836,557735,321501,87049,62508,73899,15112,1164
16,27,270752,74034,192529,268353,74928,189452,241095,55570,180827,244120,60817,180309,241626,58189,181082,241714,61005,175419,242362,60746,176591,318532,87835,224478,324189,93611,226600,237263,69193,163966,238671,60274,175746,236688,69853,162114,238961,70213,167202,263109,72711,181689,146229,38943,107285,141254,32311,108942,515377,289835,173992,40696,6677,3960,284,39335,6083,1097,420,0,738425,360839,300950,60619,16412,9508,902,0,0,530038,293498,181829,41097,9372,4116,334,0,0,0,0,0,758074,363719,310235,63079,20983,10619,818,51592,18256,932,378,884,12081,670660,348720,259775,53636,8297,7081,713,0,0,500201,283074,171576,37924,5699,5006,466,0,0,578804,296546,211652,39742,15010,1458,167,1813,12416,766903,363845,305693,63168,25700,17536,1149,578804,296546,211652,44222,17176,13016,724
